Index,Process,Time,Temp,Current,Date
1,1,오후 4:23:34.0,76.20403500015834,1.505,2021-09-16
2,1,오후 4:23:39.0,75.87178422074807,1.466,2021-09-16
3,1,오후 4:23:44.0,76.49957940787253,1.726,2021-09-16
4,1,오후 4:23:49.0,77.86391347156295,1.718,2021-09-16
5,1,오후 4:23:54.0,75.9081485396546,1.732,2021-09-16
6,1,오후 4:23:59.0,74.66209655792429,1.763,2021-09-16
7,1,오후 4:24:04.0,73.08489761472396,1.719,2021-09-16
8,1,오후 4:24:09.0,72.47081535284565,1.69,2021-09-16
9,1,오후 4:24:14.0,73.84317473479867,1.655,2021-09-16
10,1,오후 4:24:19.0,73.18546553761685,1.64,2021-09-16
11,1,오후 4:24:24.0,75.55671042933152,1.672,2021-09-16
12,1,오후 4:24:29.0,72.93957562396797,1.657,2021-09-16
13,1,오후 4:24:34.0,69.08489761472396,1.711,2021-09-16
14,1,오후 4:24:39.0,69.47081535284565,1.652,2021-09-16
15,1,오후 4:24:44.0,69.84317473479867,1.564,2021-09-16
16,1,오후 4:24:49.0,73.18546553761685,1.572,2021-09-16
17,1,오후 4:24:54.0,70.55671042933152,1.581,2021-09-16
18,1,오후 4:24:59.0,73.93957562396797,1.657,2021-09-16
19,1,오후 4:25:04.0,68.00784572726687,1.598,2021-09-16
20,1,오후 4:25:09.1,69.11937724252256,1.674,2021-09-16
21,1,오후 4:25:14.1,68.12181233844662,1.539,2021-09-16
22,1,오후 4:25:19.1,68.06197573575812,1.565,2021-09-16
23,1,오후 4:25:24.1,68.0864964282445,1.542,2021-09-16
24,1,오후 4:25:29.1,70.25677527359753,1.54,2021-09-16
25,1,오후 4:25:34.1,67.08489761472396,1.541,2021-09-16
26,1,오후 4:25:39.1,66.47081535284565,1.59,2021-09-16
27,1,오후 4:25:44.1,69.84317473479867,1.518,2021-09-16
28,1,오후 4:25:49.1,70.18546553761685,1.504,2021-09-16
29,1,오후 4:25:54.1,70.55671042933152,1.581,2021-09-16
30,1,오후 4:25:59.1,67.93957562396797,1.589,2021-09-16
31,1,오후 4:26:04.1,67.08489761472396,1.597,2021-09-16
32,1,오후 4:26:09.1,67.47081535284565,1.538,2021-09-16
33,1,오후 4:26:14.1,64.84317473479867,1.518,2021-09-16
34,1,오후 4:26:19.1,67.18546553761685,1.527,2021-09-16
35,1,오후 4:26:24.1,67.55671042933152,1.468,2021-09-16
36,1,오후 4:26:29.1,68.93957562396797,1.52,2021-09-16
37,2,오후 4:26:56.4,124.12492554020719,1.0000330356593798,2021-09-16
38,2,오후 4:27:01.4,124.04219934483191,1.0083482778712156,2021-09-16
39,2,오후 4:27:06.4,126.7390136013018,1.247890651780079,2021-09-16
40,2,오후 4:27:11.4,123.63713253352978,1.129870530716711,2021-09-16
41,2,오후 4:27:16.4,128.6498880251015,1.2037661859564603,2021-09-16
42,2,오후 4:27:21.4,123.2421892285468,1.2670710462139172,2021-09-16
43,2,오후 4:27:26.4,120.93199111427606,1.1768705307167107,2021-09-16
44,2,오후 4:27:31.4,123.37714418296049,1.3039603427385897,2021-09-16
45,2,오후 4:27:36.4,118.1542013547226,1.1148705307167108,2021-09-16
46,2,오후 4:27:41.4,124.02915965238202,1.1760710462139172,2021-09-16
47,2,오후 4:27:46.4,127.1270028538234,1.1130330356593798,2021-09-16
48,2,오후 4:27:51.4,129.88370189253305,1.2450710462139172,2021-09-16
49,2,오후 4:27:56.4,109.42779810488338,1.194890651780079,2021-09-16
50,2,오후 4:28:01.4,118.55241970149945,1.1110321646757066,2021-09-16
51,2,오후 4:28:06.4,120.11210063878379,1.0100321646757067,2021-09-16
52,2,오후 4:28:11.5,117.05551954915653,1.0020321646757067,2021-09-16
53,2,오후 4:28:16.5,117.1903331162921,1.0903482778712155,2021-09-16
54,2,오후 4:28:21.5,115.0979403354305,1.1760710462139172,2021-09-16
55,2,오후 4:28:26.5,116.74419772430419,1.0231433163027153,2021-09-16
56,2,오후 4:28:31.5,117.16992559304218,0.9980321646757065,2021-09-16
57,2,오후 4:28:36.5,113.95234049730634,1.0100330356593799,2021-09-16
58,2,오후 4:28:41.5,110.92213846429254,0.9400321646757065,2021-09-16
59,2,오후 4:28:46.5,122.27357081544312,1.01303303565938,2021-09-16
60,2,오후 4:28:51.5,116.12877539880782,0.9390321646757064,2021-09-16
61,2,오후 4:28:56.5,112.79817263868163,1.0573482778712155,2021-09-16
62,2,오후 4:29:01.5,113.1575222082601,1.1620710462139172,2021-09-16
63,2,오후 4:29:06.5,115.71115999836212,0.9758705307167107,2021-09-16
